$date
	Thu Apr 17 17:45:31 2025
$end

$version
	Synopsys VCS version I-2014.03
$end

$timescale
	1ps
$end

$comment Csum: 1 87c4ced62b17fac9 $end


$scope module tb_main $end

$scope module uut $end
$var wire 8 ! plain_byte_in [7:0] $end
$var wire 8 " cipher_byte_out [7:0] $end
$var wire 1 # reset_p $end
$var wire 1 $ clk_48Mhz $end
$var wire 1 % plain_byte_valid $end
$var wire 1 & plain_finish $end
$var wire 1 ' empty $end
$var wire 1 ( cipher_byte_valid $end
$var wire 1 ) trig $end
$var wire 1 * reset_n $end
$var wire 1 + init $end
$var wire 1 , next $end
$var wire 1 - ready $end
$var wire 1 . control_n2 $end
$var wire 1 / control_n1 $end
$var wire 1 0 control_n21 $end
$var wire 1 1 control_n20 $end
$var wire 1 2 control_n19 $end
$var wire 1 3 control_n18 $end
$var wire 1 4 control_n17 $end
$var wire 1 5 control_n16 $end
$var wire 1 6 control_n15 $end
$var wire 1 7 control_n14 $end
$var wire 1 8 control_n13 $end
$var wire 1 9 control_n12 $end
$var wire 1 : control_n11 $end
$var wire 1 ; control_n10 $end
$var wire 1 < control_n9 $end
$var wire 1 = control_n8 $end
$var wire 1 > control_n7 $end
$var wire 1 ? control_n6 $end
$var wire 1 @ control_n5 $end
$var wire 1 A control_n4 $end
$var wire 1 B control_n3 $end
$var wire 1 C control_N160 $end
$var wire 1 D control_N150 $end
$var wire 1 E control_N140 $end
$var wire 1 F control_N130 $end
$var wire 1 G control_N120 $end
$var wire 1 H control_N110 $end
$var wire 1 I control_N100 $end
$var wire 1 J aes_core_n93 $end
$var wire 1 K aes_core_n92 $end
$var wire 1 L aes_core_n91 $end
$var wire 1 M aes_core_n90 $end
$var wire 1 N aes_core_n89 $end
$var wire 1 O aes_core_n88 $end
$var wire 1 O aes_core_n87 $end
$var wire 1 P aes_core_n86 $end
$var wire 1 P aes_core_n85 $end
$var wire 1 Q aes_core_n84 $end
$var wire 1 P aes_core_n83 $end
$var wire 1 P aes_core_n82 $end
$var wire 1 Q aes_core_n81 $end
$var wire 1 Q aes_core_n80 $end
$var wire 1 N aes_core_n79 $end
$var wire 1 N aes_core_n78 $end
$var wire 1 N aes_core_n37 $end
$var wire 1 R aes_core_n36 $end
$var wire 1 R aes_core_n35 $end
$var wire 1 S aes_core_n34 $end
$var wire 1 S aes_core_n1 $end
$var wire 1 T aes_core_n77 $end
$var wire 1 U aes_core_n76 $end
$var wire 1 V aes_core_n75 $end
$var wire 1 W aes_core_n74 $end
$var wire 1 X aes_core_n73 $end
$var wire 1 Y aes_core_n72 $end
$var wire 1 Z aes_core_n71 $end
$var wire 1 [ aes_core_n70 $end
$var wire 1 \ aes_core_n69 $end
$var wire 1 ] aes_core_n68 $end
$var wire 1 ^ aes_core_n67 $end
